mcmpquic-client  8433   575.996315:          1   cycles: 
	ffffffff8d896e96 native_write_msr+0x6 ([kernel.kallsyms])
	    564ab19e77a3 quiche_apps::multicore_client::client_thread+0x1003 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.012918:    3022421   cycles: 
	ffffffff8db56d53 __slab_free+0xb3 ([kernel.kallsyms])
	ffffffff8db5722a kfree+0x21a ([kernel.kallsyms])
	ffffffff8e2e0f0c skb_free_head+0x6c ([kernel.kallsyms])
	ffffffff8e2e53c9 skb_release_data+0x139 ([kernel.kallsyms])
	ffffffff8e2e9b48 __consume_stateless_skb+0x18 ([kernel.kallsyms])
	ffffffff8e3f195f skb_consume_udp+0x3f ([kernel.kallsyms])
	ffffffff8e3f3a46 udp_recvmsg+0x206 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.013811:    3001451   cycles: 
	    564ab1c26b80 aes_hw_ctr32_encrypt_blocks+0x140 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd5ba CRYPTO_gcm128_decrypt_ctr32+0x1ba (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd878 aead_aes_gcm_open_gather_impl+0x128 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.014696:    3047029   cycles: 
	    564ab1bd3438 buffers_alias+0x18 (inlined)
	    564ab1bd3438 check_alias+0x18 (inlined)
	    564ab1bd3438 EVP_AEAD_CTX_open_gather+0x18 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.015596:    3112315   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.016515:    3155833   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.017446:    3191319   cycles: 
	ffffffff8db56d68 __slab_free+0xc8 ([kernel.kallsyms])
	ffffffff8db5722a kfree+0x21a ([kernel.kallsyms])
	ffffffff8e2e0f0c skb_free_head+0x6c ([kernel.kallsyms])
	ffffffff8e2e53c9 skb_release_data+0x139 ([kernel.kallsyms])
	ffffffff8e2e9b48 __consume_stateless_skb+0x18 ([kernel.kallsyms])
	ffffffff8e3f195f skb_consume_udp+0x3f ([kernel.kallsyms])
	ffffffff8e3f3a46 udp_recvmsg+0x206 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.018388:    3221389   cycles: 
	    564ab1b6eaaa <core::result::Result<T,E> as core::ops::try_trait::Try>::branch+0x27a (inlined)
	    564ab1b6eaaa quiche::packet::decrypt_hdr+0x27a (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c061 quiche::MulticorePath::reduced_recv_single+0x551 (inlined)
	    564ab1b3c061 quiche::MulticorePath::recv+0x551 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.019338:    3246557   cycles: 
	    564ab1b80f7c alloc::collections::btree::map::entry::VacantEntry<K,V,A>::insert+0x2c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b91f6a alloc::collections::btree::map::BTreeMap<K,V,A>::insert+0x20a (inlined)
	    564ab1b91f6a quiche::stream::recv_buf::RecvBuf::write+0x20a (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b33ffa quiche::MulticorePath::reduced_process_frame+0x35ea (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3d3e1 quiche::MulticorePath::reduced_recv_single+0x18d1 (inlined)
	    564ab1b3d3e1 quiche::MulticorePath::recv+0x18d1 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.020296:    3283575   cycles: 
	ffffffff8deabf4e copy_user_enhanced_fast_string+0xe ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec49b __skb_datagram_iter+0x19b ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.021265:    3301827   cycles: 
	ffffffff8e600040 entry_SYSCALL_64+0x0 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.022238:    3315644   cycles: 
	ffffffff8e2ec359 __skb_datagram_iter+0x59 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.023217:    3327178   cycles: 
	ffffffff8e2ec31f __skb_datagram_iter+0x1f ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.024199:    3343896   cycles: 
	ffffffff8db8babe __check_object_size.part.0+0x8e ([kernel.kallsyms])
	ffffffff8db8bb9d __check_object_size+0x1d ([kernel.kallsyms])
	ffffffff8e2ec2db simple_copy_to_iter+0x2b ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.025187:    3351859   cycles: 
	    7f51db13d5df _int_malloc+0xc2f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f51db13db89 _int_realloc+0xd9 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f51db13e861 __GI___libc_realloc+0x121 (inlined)
	    564ab1b8f744 alloc::alloc::realloc+0x174 (inlined)
	    564ab1b8f744 smallvec::SmallVec<A>::try_grow+0x174 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19b67bf smallvec::SmallVec<A>::reserve_one_unchecked+0x3f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b07251 smallvec::SmallVec<A>::push+0x41 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b2c3f2 quiche::MulticorePath::reduced_send_single+0x3bc2 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b2f98f quiche::MulticorePath::send_on_path+0x26f (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.027695:    3201133   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.028734:    2960677   cycles: 
	    564ab1c29360 gcm_gmult_avx+0x0 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd479 CRYPTO_gcm128_decrypt_ctr32+0x79 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd878 aead_aes_gcm_open_gather_impl+0x128 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
